Id,Product,Quantity,User,Payment,OrderDate,Revenue
22,sdfsdf1,2,[email],cash,2023-12-25T17:08:45.832998,908.46
22,sdf,2,[email],cash,2023-12-25T17:08:45.832998,908.46
23,sdf,1,[email],cash,2023-12-25T17:12:24.765461,474.23
24,sdf,1,[email],cash,2023-12-25T17:13:29.616873,474.23
25,sdf,1,[email],walletpayment,2023-12-25T17:38:58.829837,474.23
26,sdf,1,[email],null,2023-12-25T18:37:51.099919,474.23
27,sdf,1,[email],rayzorpay,2023-12-25T18:42:05.419363,474.23
28,sdf,1,[email],rayzorpay,2023-12-25T18:43:10.844296,474.23
29,sdf,1,[email],walletpayment,2023-12-25T18:51:18.149675,474.23
30,sdf,1,[email],walletpayment,2023-12-25T19:10:53.496383,474.23
31,sdf,2,[email],walletpayment,2023-12-26T00:17:23.753841,798.46
32,sdfsdf1,1,[email],walletpayment,2023-12-26T00:30:04.623871,20.5
33,sdfsdf1,1,[email],walletpayment,2023-12-26T00:56:29.465696,41.0
34,sdfsdf1,1,[email],walletpayment,2023-12-26T00:56:58.647377,61.5
35,sdfsdf1,2,[email],walletpayment,2023-12-26T01:02:27.387532,26.0
36,sdfsdf1,4,[email],walletpayment,2023-12-26T01:03:51.918175,74.0
37,sdfsdf1,2,[email],null,2023-12-26T10:25:53.056222,260.0
